nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [01:18<02:37, 78.55s/it]
 19%|█▉        | 371/1951 [1:21:21<5:31:20, 12.58s/it]
 19%|█▉        | 372/1951 [1:21:33<5:30:35, 12.56s/it]
 19%|█▉        | 373/1951 [1:21:46<5:29:52, 12.54s/it]
 19%|█▉        | 374/1951 [1:21:58<5:29:25, 12.53s/it]
 19%|█▉        | 375/1951 [1:22:11<5:29:15, 12.54s/it]
 19%|█▉        | 376/1951 [1:22:23<5:29:28, 12.55s/it]
 19%|█▉        | 377/1951 [1:22:36<5:29:46, 12.57s/it]
 19%|█▉        | 378/1951 [1:22:48<5:29:58, 12.59s/it]
 19%|█▉        | 379/1951 [1:23:01<5:30:21, 12.61s/it]
 19%|█▉        | 380/1951 [1:23:14<5:30:32, 12.62s/it]
 20%|█▉        | 381/1951 [1:23:26<5:30:39, 12.64s/it]
 20%|█▉        | 382/1951 [1:23:39<5:31:03, 12.66s/it]
 20%|█▉        | 383/1951 [1:23:52<5:32:15, 12.71s/it]
 20%|█▉        | 384/1951 [1:24:05<5:33:56, 12.79s/it]
 20%|█▉        | 385/1951 [1:24:18<5:36:19, 12.89s/it]
 20%|█▉        | 386/1951 [1:24:31<5:38:52, 12.99s/it]
 20%|█▉        | 387/1951 [1:24:45<5:41:03, 13.08s/it]
 20%|█▉        | 388/1951 [1:24:58<5:43:29, 13.19s/it]
 20%|█▉        | 389/1951 [1:25:12<5:45:50, 13.28s/it]
 20%|█▉        | 390/1951 [1:25:25<5:48:07, 13.38s/it]
 20%|██        | 391/1951 [1:25:39<5:49:55, 13.46s/it]
 20%|██        | 392/1951 [1:25:52<5:51:11, 13.52s/it]
 20%|██        | 393/1951 [1:26:06<5:51:59, 13.56s/it]
 20%|██        | 394/1951 [1:26:20<5:52:29, 13.58s/it]
 20%|██        | 395/1951 [1:26:33<5:52:46, 13.60s/it]
 20%|██        | 396/1951 [1:26:47<5:50:48, 13.54s/it]
 20%|██        | 397/1951 [1:27:02<6:05:38, 14.12s/it]
 20%|██        | 398/1951 [1:27:15<5:54:26, 13.69s/it]
 20%|██        | 399/1951 [1:27:27<5:45:33, 13.36s/it]
 21%|██        | 400/1951 [1:27:40<5:38:48, 13.11s/it]
                                                      

 21%|██        | 400/1951 [1:27:40<5:38:48, 13.11s/it]
 21%|██        | 401/1951 [1:27:52<5:33:36, 12.91s/it]
 21%|██        | 402/1951 [1:28:05<5:30:11, 12.79s/it]
 21%|██        | 403/1951 [1:28:17<5:27:51, 12.71s/it]
 21%|██        | 404/1951 [1:28:30<5:26:03, 12.65s/it]
 21%|██        | 405/1951 [1:28:43<5:24:46, 12.60s/it]
 21%|██        | 406/1951 [1:28:55<5:23:56, 12.58s/it]
 21%|██        | 407/1951 [1:29:08<5:23:03, 12.55s/it]
 21%|██        | 408/1951 [1:29:20<5:22:59, 12.56s/it]
 21%|██        | 409/1951 [1:29:33<5:22:46, 12.56s/it]
 21%|██        | 410/1951 [1:29:45<5:23:06, 12.58s/it]
 21%|██        | 411/1951 [1:29:58<5:23:17, 12.60s/it]
 21%|██        | 412/1951 [1:30:11<5:23:19, 12.61s/it]
 21%|██        | 413/1951 [1:30:23<5:23:25, 12.62s/it]
 21%|██        | 414/1951 [1:30:36<5:23:31, 12.63s/it]
 21%|██▏       | 415/1951 [1:30:49<5:23:31, 12.64s/it]
 21%|██▏       | 416/1951 [1:31:01<5:23:55, 12.66s/it]
 21%|██▏       | 417/1951 [1:31:14<5:24:24, 12.69s/it]
 21%|██▏       | 418/1951 [1:31:27<5:25:28, 12.74s/it]
 21%|██▏       | 419/1951 [1:31:40<5:26:55, 12.80s/it]
 22%|██▏       | 420/1951 [1:31:53<5:29:31, 12.91s/it]
 22%|██▏       | 421/1951 [1:32:06<5:31:55, 13.02s/it]
 22%|██▏       | 422/1951 [1:32:20<5:34:09, 13.11s/it]
 22%|██▏       | 423/1951 [1:32:33<5:36:22, 13.21s/it]
 22%|██▏       | 424/1951 [1:32:47<5:38:52, 13.32s/it]
 22%|██▏       | 425/1951 [1:33:00<5:41:04, 13.41s/it]
 22%|██▏       | 426/1951 [1:33:14<5:42:37, 13.48s/it]
 22%|██▏       | 427/1951 [1:33:27<5:43:39, 13.53s/it]
 22%|██▏       | 428/1951 [1:33:41<5:44:08, 13.56s/it]
 22%|██▏       | 429/1951 [1:33:55<5:44:17, 13.57s/it]
 22%|██▏       | 430/1951 [1:34:08<5:44:24, 13.59s/it]
 22%|██▏       | 431/1951 [1:34:22<5:44:08, 13.58s/it]
 22%|██▏       | 432/1951 [1:34:35<5:43:36, 13.57s/it]
 22%|██▏       | 433/1951 [1:34:49<5:43:11, 13.57s/it]
 22%|██▏       | 434/1951 [1:35:03<5:42:49, 13.56s/it]
 22%|██▏       | 435/1951 [1:35:16<5:42:20, 13.55s/it]
 22%|██▏       | 436/1951 [1:35:30<5:41:53, 13.54s/it]
 22%|██▏       | 437/1951 [1:35:43<5:41:32, 13.54s/it]
 22%|██▏       | 438/1951 [1:35:57<5:41:15, 13.53s/it]
 23%|██▎       | 439/1951 [1:36:10<5:40:41, 13.52s/it]
 23%|██▎       | 440/1951 [1:36:24<5:40:15, 13.51s/it]
 23%|██▎       | 441/1951 [1:36:37<5:38:36, 13.45s/it]
 23%|██▎       | 442/1951 [1:36:50<5:33:35, 13.26s/it]
 23%|██▎       | 443/1951 [1:37:02<5:29:00, 13.09s/it]
 23%|██▎       | 444/1951 [1:37:15<5:25:18, 12.95s/it]
 23%|██▎       | 445/1951 [1:37:28<5:21:49, 12.82s/it]
 23%|██▎       | 446/1951 [1:37:40<5:19:10, 12.72s/it]
 23%|██▎       | 447/1951 [1:37:53<5:17:16, 12.66s/it]
 23%|██▎       | 448/1951 [1:38:05<5:15:41, 12.60s/it]
 23%|██▎       | 449/1951 [1:38:18<5:14:38, 12.57s/it]
 23%|██▎       | 450/1951 [1:38:30<5:13:45, 12.54s/it]
 23%|██▎       | 451/1951 [1:38:43<5:13:13, 12.53s/it]
 23%|██▎       | 452/1951 [1:38:55<5:12:53, 12.52s/it]
 23%|██▎       | 453/1951 [1:39:08<5:12:41, 12.52s/it]
 23%|██▎       | 454/1951 [1:39:20<5:12:36, 12.53s/it]
 23%|██▎       | 455/1951 [1:39:33<5:12:45, 12.54s/it]
 23%|██▎       | 456/1951 [1:39:45<5:13:15, 12.57s/it]
 23%|██▎       | 457/1951 [1:39:58<5:13:45, 12.60s/it]
 23%|██▎       | 458/1951 [1:40:11<5:13:14, 12.59s/it]
 24%|██▎       | 459/1951 [1:40:23<5:12:21, 12.56s/it]
 24%|██▎       | 460/1951 [1:40:36<5:11:37, 12.54s/it]
 24%|██▎       | 461/1951 [1:40:48<5:11:09, 12.53s/it]
 24%|██▎       | 462/1951 [1:41:01<5:10:34, 12.51s/it]
 24%|██▎       | 463/1951 [1:41:13<5:10:10, 12.51s/it]
 24%|██▍       | 464/1951 [1:41:26<5:09:50, 12.50s/it]
 24%|██▍       | 465/1951 [1:41:38<5:09:36, 12.50s/it]
 24%|██▍       | 466/1951 [1:41:50<5:09:13, 12.49s/it]
 24%|██▍       | 467/1951 [1:42:03<5:09:04, 12.50s/it]
 24%|██▍       | 468/1951 [1:42:16<5:09:03, 12.50s/it]
 24%|██▍       | 469/1951 [1:42:28<5:09:14, 12.52s/it]
 24%|██▍       | 470/1951 [1:42:41<5:09:16, 12.53s/it]
 24%|██▍       | 471/1951 [1:42:53<5:09:47, 12.56s/it]
 24%|██▍       | 472/1951 [1:43:06<5:09:32, 12.56s/it]
 24%|██▍       | 473/1951 [1:43:18<5:09:49, 12.58s/it]
 24%|██▍       | 474/1951 [1:43:31<5:10:22, 12.61s/it]
 24%|██▍       | 475/1951 [1:43:44<5:10:31, 12.62s/it]
 24%|██▍       | 476/1951 [1:43:56<5:10:39, 12.64s/it]
 24%|██▍       | 477/1951 [1:44:09<5:10:54, 12.66s/it]
 25%|██▍       | 478/1951 [1:44:22<5:12:03, 12.71s/it]
 25%|██▍       | 479/1951 [1:44:35<5:13:31, 12.78s/it]
 25%|██▍       | 480/1951 [1:44:48<5:15:56, 12.89s/it]
 25%|██▍       | 481/1951 [1:45:01<5:18:05, 12.98s/it]
 25%|██▍       | 482/1951 [1:45:15<5:20:23, 13.09s/it]
 25%|██▍       | 483/1951 [1:45:28<5:22:31, 13.18s/it]
 25%|██▍       | 484/1951 [1:45:42<5:24:58, 13.29s/it]
 25%|██▍       | 485/1951 [1:45:55<5:27:21, 13.40s/it]
 25%|██▍       | 486/1951 [1:46:09<5:28:50, 13.47s/it]
 25%|██▍       | 487/1951 [1:46:22<5:29:55, 13.52s/it]
 25%|██▌       | 488/1951 [1:46:36<5:30:03, 13.54s/it]
 25%|██▌       | 489/1951 [1:46:50<5:29:36, 13.53s/it]
 25%|██▌       | 490/1951 [1:47:03<5:28:55, 13.51s/it]
 25%|██▌       | 491/1951 [1:47:16<5:28:13, 13.49s/it]
 25%|██▌       | 492/1951 [1:47:30<5:27:33, 13.47s/it]
 25%|██▌       | 493/1951 [1:47:43<5:27:00, 13.46s/it]
 25%|██▌       | 494/1951 [1:47:56<5:24:55, 13.38s/it]
 25%|██▌       | 495/1951 [1:48:09<5:20:12, 13.20s/it]
 25%|██▌       | 496/1951 [1:48:22<5:16:24, 13.05s/it]
 25%|██▌       | 497/1951 [1:48:35<5:12:55, 12.91s/it]
 26%|██▌       | 498/1951 [1:48:47<5:09:46, 12.79s/it]
 26%|██▌       | 499/1951 [1:49:00<5:07:24, 12.70s/it]
 26%|██▌       | 500/1951 [1:49:12<5:05:39, 12.64s/it]
                                                      

 26%|██▌       | 500/1951 [1:49:12<5:05:39, 12.64s/it]
 26%|██▌       | 501/1951 [1:49:25<5:04:25, 12.60s/it]
 26%|██▌       | 502/1951 [1:49:37<5:03:29, 12.57s/it]
 26%|██▌       | 503/1951 [1:49:50<5:02:45, 12.55s/it]
 26%|██▌       | 504/1951 [1:50:02<5:02:14, 12.53s/it]
 26%|██▌       | 505/1951 [1:50:15<5:01:56, 12.53s/it]
 26%|██▌       | 506/1951 [1:50:27<5:01:39, 12.53s/it]
 26%|██▌       | 507/1951 [1:50:40<5:01:26, 12.52s/it]
 26%|██▌       | 508/1951 [1:50:52<5:01:50, 12.55s/it]
 26%|██▌       | 509/1951 [1:51:05<5:02:14, 12.58s/it]
 26%|██▌       | 510/1951 [1:51:18<5:02:44, 12.61s/it]
 26%|██▌       | 511/1951 [1:51:30<5:02:56, 12.62s/it]
 26%|██▌       | 512/1951 [1:51:43<5:03:08, 12.64s/it]
 26%|██▋       | 513/1951 [1:51:56<5:03:19, 12.66s/it]
 26%|██▋       | 514/1951 [1:52:08<5:04:06, 12.70s/it]
 26%|██▋       | 515/1951 [1:52:21<5:04:26, 12.72s/it]
 26%|██▋       | 516/1951 [1:52:34<5:04:14, 12.72s/it]
 26%|██▋       | 517/1951 [1:52:46<5:03:09, 12.68s/it]
 27%|██▋       | 518/1951 [1:52:59<5:01:38, 12.63s/it]
 27%|██▋       | 519/1951 [1:53:11<5:00:26, 12.59s/it]
 27%|██▋       | 520/1951 [1:53:24<4:59:08, 12.54s/it]
 27%|██▋       | 521/1951 [1:53:36<4:58:07, 12.51s/it]
 27%|██▋       | 522/1951 [1:53:49<4:57:24, 12.49s/it]
 27%|██▋       | 523/1951 [1:54:01<4:57:02, 12.48s/it]
 27%|██▋       | 524/1951 [1:54:14<4:56:41, 12.48s/it]
 27%|██▋       | 525/1951 [1:54:26<4:56:29, 12.48s/it]
 27%|██▋       | 526/1951 [1:54:39<4:56:13, 12.47s/it]
 27%|██▋       | 527/1951 [1:54:51<4:56:20, 12.49s/it]
 27%|██▋       | 528/1951 [1:55:04<4:56:12, 12.49s/it]
 27%|██▋       | 529/1951 [1:55:16<4:56:09, 12.50s/it]
 27%|██▋       | 530/1951 [1:55:29<4:56:49, 12.53s/it]
 27%|██▋       | 531/1951 [1:55:41<4:57:24, 12.57s/it]
 27%|██▋       | 532/1951 [1:55:54<4:57:52, 12.60s/it]
 27%|██▋       | 533/1951 [1:56:07<4:58:04, 12.61s/it]
 27%|██▋       | 534/1951 [1:56:19<4:58:18, 12.63s/it]
 27%|██▋       | 535/1951 [1:56:32<4:58:34, 12.65s/it]
 27%|██▋       | 536/1951 [1:56:45<4:59:19, 12.69s/it]
 28%|██▊       | 537/1951 [1:56:58<5:00:41, 12.76s/it]
 28%|██▊       | 538/1951 [1:57:11<5:03:11, 12.87s/it]
 28%|██▊       | 539/1951 [1:57:24<5:06:11, 13.01s/it]
 28%|██▊       | 540/1951 [1:57:38<5:09:27, 13.16s/it]
 28%|██▊       | 541/1951 [1:57:51<5:12:25, 13.29s/it]
 28%|██▊       | 542/1951 [1:58:05<5:14:32, 13.39s/it]
 28%|██▊       | 543/1951 [1:58:19<5:15:48, 13.46s/it]
 28%|██▊       | 544/1951 [1:58:32<5:17:05, 13.52s/it]
 28%|██▊       | 545/1951 [1:58:46<5:17:45, 13.56s/it]
 28%|██▊       | 546/1951 [1:59:00<5:18:11, 13.59s/it]
 28%|██▊       | 547/1951 [1:59:13<5:18:21, 13.61s/it]
 28%|██▊       | 548/1951 [1:59:27<5:18:23, 13.62s/it]
 28%|██▊       | 549/1951 [1:59:41<5:18:24, 13.63s/it]
 28%|██▊       | 550/1951 [1:59:54<5:18:20, 13.63s/it]
 28%|██▊       | 551/1951 [2:00:08<5:18:29, 13.65s/it]
 28%|██▊       | 552/1951 [2:00:21<5:18:07, 13.64s/it]
 28%|██▊       | 553/1951 [2:00:35<5:17:18, 13.62s/it]
 28%|██▊       | 554/1951 [2:00:49<5:15:51, 13.57s/it]
 28%|██▊       | 555/1951 [2:01:02<5:14:38, 13.52s/it]
 28%|██▊       | 556/1951 [2:01:15<5:13:36, 13.49s/it]
 29%|██▊       | 557/1951 [2:01:29<5:12:44, 13.46s/it]
 29%|██▊       | 558/1951 [2:01:42<5:12:07, 13.44s/it]
 29%|██▊       | 559/1951 [2:01:56<5:12:28, 13.47s/it]
 29%|██▊       | 560/1951 [2:02:09<5:13:22, 13.52s/it]
 29%|██▉       | 561/1951 [2:02:23<5:14:10, 13.56s/it]
 29%|██▉       | 562/1951 [2:02:37<5:14:32, 13.59s/it]
 29%|██▉       | 563/1951 [2:02:50<5:14:25, 13.59s/it]
 29%|██▉       | 564/1951 [2:03:04<5:14:00, 13.58s/it]
 29%|██▉       | 565/1951 [2:03:17<5:13:23, 13.57s/it]
 29%|██▉       | 566/1951 [2:03:31<5:12:53, 13.56s/it]
 29%|██▉       | 567/1951 [2:03:44<5:12:07, 13.53s/it]
 29%|██▉       | 568/1951 [2:03:58<5:11:17, 13.51s/it]
 29%|██▉       | 569/1951 [2:04:11<5:10:40, 13.49s/it]
 29%|██▉       | 570/1951 [2:04:25<5:10:01, 13.47s/it]
 29%|██▉       | 571/1951 [2:04:38<5:09:18, 13.45s/it]
 29%|██▉       | 572/1951 [2:04:51<5:08:53, 13.44s/it]
 29%|██▉       | 573/1951 [2:05:05<5:08:23, 13.43s/it]
 29%|██▉       | 574/1951 [2:05:18<5:08:33, 13.45s/it]
 29%|██▉       | 575/1951 [2:05:32<5:09:11, 13.48s/it]
 30%|██▉       | 576/1951 [2:05:46<5:10:00, 13.53s/it]
 30%|██▉       | 577/1951 [2:05:59<5:10:43, 13.57s/it]
 30%|██▉       | 578/1951 [2:06:13<5:10:58, 13.59s/it]
 30%|██▉       | 579/1951 [2:06:26<5:10:27, 13.58s/it]
 30%|██▉       | 580/1951 [2:06:40<5:09:28, 13.54s/it]
 30%|██▉       | 581/1951 [2:06:53<5:08:23, 13.51s/it]
 30%|██▉       | 582/1951 [2:07:07<5:07:23, 13.47s/it]
 30%|██▉       | 583/1951 [2:07:20<5:06:55, 13.46s/it]
 30%|██▉       | 584/1951 [2:07:34<5:06:57, 13.47s/it]
 30%|██▉       | 585/1951 [2:07:47<5:07:42, 13.52s/it]
 30%|███       | 586/1951 [2:08:01<5:08:16, 13.55s/it]
 30%|███       | 587/1951 [2:08:15<5:08:50, 13.59s/it]
 30%|███       | 588/1951 [2:08:28<5:08:52, 13.60s/it]
 30%|███       | 589/1951 [2:08:42<5:08:27, 13.59s/it]
 30%|███       | 590/1951 [2:08:55<5:07:57, 13.58s/it]
 30%|███       | 591/1951 [2:09:09<5:06:58, 13.54s/it]
 30%|███       | 592/1951 [2:09:22<5:06:07, 13.52s/it]
 30%|███       | 593/1951 [2:09:36<5:05:15, 13.49s/it]
 30%|███       | 594/1951 [2:09:49<5:04:27, 13.46s/it]
 30%|███       | 595/1951 [2:10:05<5:21:24, 14.22s/it]
 31%|███       | 596/1951 [2:10:18<5:16:15, 14.00s/it]
 31%|███       | 597/1951 [2:10:32<5:13:39, 13.90s/it]
 31%|███       | 598/1951 [2:10:46<5:11:47, 13.83s/it]
 31%|███       | 599/1951 [2:10:59<5:10:39, 13.79s/it]
 31%|███       | 600/1951 [2:11:13<5:09:19, 13.74s/it]
                                                      

 31%|███       | 600/1951 [2:11:13<5:09:19, 13.74s/it]
 31%|███       | 601/1951 [2:11:27<5:07:32, 13.67s/it]
 31%|███       | 602/1951 [2:11:40<5:05:32, 13.59s/it]
 31%|███       | 603/1951 [2:11:53<5:04:07, 13.54s/it]
 31%|███       | 604/1951 [2:12:07<5:03:01, 13.50s/it]
 31%|███       | 605/1951 [2:12:20<5:02:37, 13.49s/it]
 31%|███       | 606/1951 [2:12:34<5:03:12, 13.53s/it]
 31%|███       | 607/1951 [2:12:48<5:04:03, 13.57s/it]
 31%|███       | 608/1951 [2:13:01<5:04:39, 13.61s/it]
 31%|███       | 609/1951 [2:13:15<5:04:23, 13.61s/it]
 31%|███▏      | 610/1951 [2:13:28<5:03:44, 13.59s/it]
 31%|███▏      | 611/1951 [2:13:42<5:02:32, 13.55s/it]
 31%|███▏      | 612/1951 [2:13:55<5:01:22, 13.50s/it]
 31%|███▏      | 613/1951 [2:14:09<5:00:31, 13.48s/it]
 31%|███▏      | 614/1951 [2:14:22<4:59:55, 13.46s/it]
 32%|███▏      | 615/1951 [2:14:36<5:00:10, 13.48s/it]
 32%|███▏      | 616/1951 [2:14:49<5:00:48, 13.52s/it]
 32%|███▏      | 617/1951 [2:15:03<5:01:41, 13.57s/it]
 32%|███▏      | 618/1951 [2:15:17<5:01:47, 13.58s/it]
 32%|███▏      | 619/1951 [2:15:30<5:00:48, 13.55s/it]
 32%|███▏      | 620/1951 [2:15:43<4:59:35, 13.51s/it]
 32%|███▏      | 621/1951 [2:15:57<4:58:24, 13.46s/it]
 32%|███▏      | 622/1951 [2:16:10<4:57:58, 13.45s/it]
 32%|███▏      | 623/1951 [2:16:24<4:58:10, 13.47s/it]
 32%|███▏      | 624/1951 [2:16:37<4:58:52, 13.51s/it]
 32%|███▏      | 625/1951 [2:16:51<4:59:41, 13.56s/it]
 32%|███▏      | 626/1951 [2:17:05<5:00:20, 13.60s/it]
 32%|███▏      | 627/1951 [2:17:18<5:00:32, 13.62s/it]
 32%|███▏      | 628/1951 [2:17:32<4:59:45, 13.59s/it]
 32%|███▏      | 629/1951 [2:17:45<4:58:32, 13.55s/it]
 32%|███▏      | 630/1951 [2:17:59<4:57:21, 13.51s/it]
 32%|███▏      | 631/1951 [2:18:12<4:56:19, 13.47s/it]
 32%|███▏      | 632/1951 [2:18:26<4:55:57, 13.46s/it]
 32%|███▏      | 633/1951 [2:18:39<4:56:13, 13.49s/it]
 32%|███▏      | 634/1951 [2:18:53<4:56:56, 13.53s/it]
 33%|███▎      | 635/1951 [2:19:06<4:57:38, 13.57s/it]
 33%|███▎      | 636/1951 [2:19:20<4:58:04, 13.60s/it]
 33%|███▎      | 637/1951 [2:19:34<4:57:09, 13.57s/it]
 33%|███▎      | 638/1951 [2:19:47<4:55:44, 13.51s/it]
 33%|███▎      | 639/1951 [2:20:00<4:54:06, 13.45s/it]
 33%|███▎      | 640/1951 [2:20:14<4:53:11, 13.42s/it]
 33%|███▎      | 641/1951 [2:20:27<4:52:54, 13.42s/it]
 33%|███▎      | 642/1951 [2:20:41<4:53:27, 13.45s/it]
 33%|███▎      | 643/1951 [2:20:54<4:54:20, 13.50s/it]
 33%|███▎      | 644/1951 [2:21:08<4:55:13, 13.55s/it]
 33%|███▎      | 645/1951 [2:21:22<4:55:37, 13.58s/it]
 33%|███▎      | 646/1951 [2:21:35<4:54:47, 13.55s/it]
 33%|███▎      | 647/1951 [2:21:48<4:53:29, 13.50s/it]
 33%|███▎      | 648/1951 [2:22:02<4:52:26, 13.47s/it]
 33%|███▎      | 649/1951 [2:22:15<4:51:45, 13.45s/it]
 33%|███▎      | 650/1951 [2:22:29<4:51:33, 13.45s/it]
 33%|███▎      | 651/1951 [2:22:42<4:52:24, 13.50s/it]
 33%|███▎      | 652/1951 [2:22:56<4:53:20, 13.55s/it]
 33%|███▎      | 653/1951 [2:23:10<4:53:49, 13.58s/it]
 34%|███▎      | 654/1951 [2:23:23<4:54:01, 13.60s/it]
 34%|███▎      | 655/1951 [2:23:37<4:53:41, 13.60s/it]
 34%|███▎      | 656/1951 [2:23:50<4:52:32, 13.55s/it]
 34%|███▎      | 657/1951 [2:24:04<4:51:19, 13.51s/it]
 34%|███▎      | 658/1951 [2:24:17<4:50:19, 13.47s/it]
 34%|███▍      | 659/1951 [2:24:30<4:49:48, 13.46s/it]
 34%|███▍      | 660/1951 [2:24:44<4:50:02, 13.48s/it]
 34%|███▍      | 661/1951 [2:24:58<4:50:55, 13.53s/it]
 34%|███▍      | 662/1951 [2:25:11<4:51:45, 13.58s/it]
 34%|███▍      | 663/1951 [2:25:25<4:51:45, 13.59s/it]
 34%|███▍      | 664/1951 [2:25:39<4:51:29, 13.59s/it]
 34%|███▍      | 665/1951 [2:25:52<4:50:45, 13.57s/it]
 34%|███▍      | 666/1951 [2:26:05<4:49:09, 13.50s/it]
 34%|███▍      | 667/1951 [2:26:18<4:44:16, 13.28s/it]
 34%|███▍      | 668/1951 [2:26:31<4:40:15, 13.11s/it]
 34%|███▍      | 669/1951 [2:26:43<4:36:17, 12.93s/it]
 34%|███▍      | 670/1951 [2:26:56<4:33:16, 12.80s/it]
 34%|███▍      | 671/1951 [2:27:08<4:30:45, 12.69s/it]
 34%|███▍      | 672/1951 [2:27:21<4:28:43, 12.61s/it]
 34%|███▍      | 673/1951 [2:27:33<4:27:00, 12.54s/it]
 35%|███▍      | 674/1951 [2:27:45<4:25:36, 12.48s/it]
 35%|███▍      | 675/1951 [2:27:58<4:24:27, 12.43s/it]
 35%|███▍      | 676/1951 [2:28:10<4:23:44, 12.41s/it]
 35%|███▍      | 677/1951 [2:28:23<4:23:11, 12.40s/it]
 35%|███▍      | 678/1951 [2:28:35<4:22:49, 12.39s/it]
 35%|███▍      | 679/1951 [2:28:47<4:22:26, 12.38s/it]
 35%|███▍      | 680/1951 [2:29:00<4:22:36, 12.40s/it]
 35%|███▍      | 681/1951 [2:29:12<4:23:03, 12.43s/it]
 35%|███▍      | 682/1951 [2:29:25<4:23:16, 12.45s/it]
 35%|███▌      | 683/1951 [2:29:37<4:23:28, 12.47s/it]
 35%|███▌      | 684/1951 [2:29:50<4:23:44, 12.49s/it]
 35%|███▌      | 685/1951 [2:30:02<4:23:44, 12.50s/it]
 35%|███▌      | 686/1951 [2:30:15<4:24:00, 12.52s/it]
 35%|███▌      | 687/1951 [2:30:27<4:24:26, 12.55s/it]
 35%|███▌      | 688/1951 [2:30:40<4:24:59, 12.59s/it]
 35%|███▌      | 689/1951 [2:30:53<4:25:27, 12.62s/it]
 35%|███▌      | 690/1951 [2:31:06<4:25:40, 12.64s/it]
 35%|███▌      | 691/1951 [2:31:18<4:26:13, 12.68s/it]
 35%|███▌      | 692/1951 [2:31:31<4:27:46, 12.76s/it]
 36%|███▌      | 693/1951 [2:31:44<4:30:28, 12.90s/it]
 36%|███▌      | 694/1951 [2:31:58<4:33:37, 13.06s/it]
 36%|███▌      | 695/1951 [2:32:11<4:36:17, 13.20s/it]
 36%|███▌      | 696/1951 [2:32:25<4:38:46, 13.33s/it]
 36%|███▌      | 697/1951 [2:32:39<4:40:42, 13.43s/it]
 36%|███▌      | 698/1951 [2:32:52<4:42:14, 13.52s/it]
 36%|███▌      | 699/1951 [2:33:06<4:43:06, 13.57s/it]
 36%|███▌      | 700/1951 [2:33:20<4:43:26, 13.59s/it]
                                                      

 36%|███▌      | 700/1951 [2:33:20<4:43:26, 13.59s/it]
 36%|███▌      | 701/1951 [2:33:33<4:43:19, 13.60s/it]
 36%|███▌      | 702/1951 [2:33:47<4:42:52, 13.59s/it]
 36%|███▌      | 703/1951 [2:34:00<4:42:01, 13.56s/it]
 36%|███▌      | 704/1951 [2:34:14<4:41:15, 13.53s/it]
 36%|███▌      | 705/1951 [2:34:27<4:40:36, 13.51s/it]
 36%|███▌      | 706/1951 [2:34:41<4:39:53, 13.49s/it]
 36%|███▌      | 707/1951 [2:34:54<4:38:52, 13.45s/it]
 36%|███▋      | 708/1951 [2:35:07<4:34:40, 13.26s/it]
 36%|███▋      | 709/1951 [2:35:20<4:30:58, 13.09s/it]
 36%|███▋      | 710/1951 [2:35:32<4:27:34, 12.94s/it]
 36%|███▋      | 711/1951 [2:35:45<4:24:37, 12.80s/it]
 36%|███▋      | 712/1951 [2:35:57<4:22:15, 12.70s/it]
 37%|███▋      | 713/1951 [2:36:10<4:20:22, 12.62s/it]
 37%|███▋      | 714/1951 [2:36:22<4:18:49, 12.55s/it]
 37%|███▋      | 715/1951 [2:36:34<4:17:33, 12.50s/it]
 37%|███▋      | 716/1951 [2:36:47<4:16:44, 12.47s/it]
 37%|███▋      | 717/1951 [2:36:59<4:16:26, 12.47s/it]
 37%|███▋      | 718/1951 [2:37:12<4:16:08, 12.46s/it]
 37%|███▋      | 719/1951 [2:37:24<4:16:01, 12.47s/it]
 37%|███▋      | 720/1951 [2:37:37<4:15:56, 12.47s/it]
 37%|███▋      | 721/1951 [2:37:49<4:15:57, 12.49s/it]
 37%|███▋      | 722/1951 [2:38:02<4:15:53, 12.49s/it]
 37%|███▋      | 723/1951 [2:38:14<4:16:05, 12.51s/it]
 37%|███▋      | 724/1951 [2:38:27<4:16:23, 12.54s/it]
 37%|███▋      | 725/1951 [2:38:40<4:16:57, 12.58s/it]
 37%|███▋      | 726/1951 [2:38:52<4:17:21, 12.61s/it]
 37%|███▋      | 727/1951 [2:39:05<4:17:33, 12.63s/it]
 37%|███▋      | 728/1951 [2:39:18<4:18:04, 12.66s/it]
 37%|███▋      | 729/1951 [2:39:30<4:19:05, 12.72s/it]
 37%|███▋      | 730/1951 [2:39:44<4:21:24, 12.85s/it]
 37%|███▋      | 731/1951 [2:39:57<4:24:30, 13.01s/it]
 38%|███▊      | 732/1951 [2:40:11<4:27:23, 13.16s/it]
 38%|███▊      | 733/1951 [2:40:24<4:29:52, 13.29s/it]
 38%|███▊      | 734/1951 [2:40:38<4:31:48, 13.40s/it]
 38%|███▊      | 735/1951 [2:40:52<4:33:39, 13.50s/it]
 38%|███▊      | 736/1951 [2:41:05<4:34:19, 13.55s/it]
 38%|███▊      | 737/1951 [2:41:19<4:34:41, 13.58s/it]
 38%|███▊      | 738/1951 [2:41:32<4:34:38, 13.58s/it]
 38%|███▊      | 739/1951 [2:41:46<4:34:05, 13.57s/it]
 38%|███▊      | 740/1951 [2:41:59<4:33:17, 13.54s/it]
 38%|███▊      | 741/1951 [2:42:13<4:32:35, 13.52s/it]
 38%|███▊      | 742/1951 [2:42:26<4:31:49, 13.49s/it]
 38%|███▊      | 743/1951 [2:42:40<4:31:35, 13.49s/it]
 38%|███▊      | 744/1951 [2:42:53<4:31:49, 13.51s/it]
